date,price,inventory,orders
2006-06-01,100.0,2192.0,1856.0
2006-07-01,102.2,2162.0,1802.0
2006-08-01,88.7,2173.0,1670.0
2006-09-01,89.1,2176.0,1641.0
2006-10-01,87.5,2215.0,1560.0
2006-11-01,86.6,2234.0,1680.0
2006-12-01,89.0,2220.0,1786.0
2007-01-01,92.9,2242.0,1696.0
2007-02-01,117.3,2251.0,1597.0
2007-03-01,139.0,2300.0,1674.0
2007-04-01,131.3,2304.0,1665.0
2007-05-01,116.2,2333.0,1686.0
2007-06-01,119.5,2321.0,1632.0
2007-07-01,115.0,2340.0,1586.0
2007-08-01,119.0,2335.0,1539.0
2007-09-01,129.4,2306.0,1568.0
2007-10-01,130.9,2346.0,1525.0
2007-11-01,124.4,2340.0,1520.0
2007-12-01,128.2,2378.0,1505.0
2008-01-01,148.1,2324.0,1476.0
2008-02-01,150.5,2304.0,1616.0
2008-03-01,167.9,2285.0,1559.0
2008-04-01,215.5,2223.0,1625.0
2008-05-01,213.9,2241.0,1586.0
2008-06-01,210.3,2260.0,1543.0
2008-07-01,211.5,2301.0,1697.0
2008-08-01,201.6,2288.0,1642.0
2008-09-01,161.5,2311.0,1652.0
2008-10-01,155.4,2361.0,1356.0
2008-11-01,64.4,2293.0,1526.0
2008-12-01,59.9,2246.0,1099.0
2009-01-01,74.8,2193.0,981.0
2009-02-01,71.9,2103.0,826.0
2009-03-01,55.1,2018.0,1041.0
2009-04-01,60.7,1946.0,865.0
2009-05-01,76.7,1876.0,853.0
2009-06-01,66.9,1824.0,1041.0
2009-07-01,80.9,1776.0,949.0
2009-08-01,90.3,1765.0,1110.0
2009-09-01,103.3,1740.0,1159.0
2009-10-01,92.1,1679.0,1064.0
2009-11-01,85.5,1661.0,1163.0
2009-12-01,92.5,1663.0,1270.0
2010-01-01,117.6,1667.0,1300.0
2010-02-01,118.3,1700.0,1296.0
2010-03-01,147.6,1689.0,1411.0
2010-04-01,148.0,1724.0,1412.0
2010-05-01,143.3,1742.0,1442.0
2010-06-01,120.4,1799.0,1386.0
2010-07-01,111.4,1791.0,1380.0
2010-08-01,119.0,1808.0,1451.0
2010-09-01,127.1,1825.0,1441.0
2010-10-01,120.8,1841.0,1509.0
2010-11-01,122.2,1858.0,1495.0
2010-12-01,135.8,1881.0,1445.0
2011-01-01,166.2,1856.0,1483.0
2011-02-01,164.3,1908.0,1490.0
2011-03-01,157.4,1939.0,1520.0
2011-04-01,158.8,1926.0,1496.0
2011-05-01,144.3,1932.0,1471.0
2011-06-01,147.0,1906.0,1463.0
2011-07-01,147.1,1910.0,1506.0
2011-08-01,156.0,1897.0,1559.0
2011-09-01,157.9,1905.0,1467.0
2011-10-01,150.1,1939.0,1584.0
2011-11-01,141.3,1917.0,1585.0
2011-12-01,152.1,1895.0,1678.0
2012-01-01,166.5,1920.0,1697.0
2012-02-01,152.0,1890.0,1749.0
2012-03-01,154.1,1914.0,1680.0
2012-04-01,149.1,1950.0,1742.0
2012-05-01,146.9,1957.0,1642.0
2012-06-01,138.3,1979.0,1533.0
2012-07-01,129.9,1953.0,1596.0
2012-08-01,130.4,1957.0,1369.0
2012-09-01,129.3,1959.0,1507.0
2012-10-01,131.7,1939.0,1515.0
2012-11-01,125.3,1929.0,1460.0
2012-12-01,125.9,1931.0,1517.0
2013-01-01,126.1,1912.0,1539.0
2013-02-01,123.6,1918.0,1505.0
2013-03-01,130.0,1915.0,1540.0
2013-04-01,128.7,1909.0,1500.0
2013-05-01,118.0,1911.0,1518.0
2013-06-01,116.7,1916.0,1633.0
2013-07-01,120.7,1938.0,1511.0
2013-08-01,120.3,1962.0,1449.0
2013-09-01,119.7,1975.0,1504.0
2013-10-01,119.8,1996.0,1469.0
2013-11-01,120.4,2002.0,1641.0
2013-12-01,128.7,2005.0,1567.0
2014-01-01,141.0,2026.0,1576.0
2014-02-01,137.7,2045.0,1666.0
2014-03-01,132.5,2077.0,1688.0
2014-04-01,135.0,2076.0,1670.0
